user_id,name,username,email,city,company,email_domain,username_len
1,Leanne Graham,Bret,[email],Gwenborough,Romaguera-Crona,april.biz,4
2,Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist,melissa.tv,9
3,Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson,yesenia.net,8
4,Patricia Lebsack,Karianne,[email],South Elvis,Robel-Corkery,kory.org,8
5,Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC,annie.ca,6
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman,jasper.info,16
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group,billy.biz,12
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,Abernathy Group,rosamond.me,13
9,Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons,dana.io,8
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,Hoeger LLC,karina.biz,14
